Breed,Found
Australian Cattle Dog Mix,1
Canaan Dog/Redbone Hound,1
American Staffordshire Terrier Mix,1
Labrador Retriever/Catahoula,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Bichon Frise Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Manchester Terrier Mix,1
Australian Cattle Dog Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Miniature Pinscher,1
Labrador Retriever/Standard Poodle,1
Labrador Retriever Mix,1
Dalmatian,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Australian Shepherd Mix,1
Australian Kelpie Mix,1
Boxer Mix,1
American Bulldog Mix,1
Alaskan Husky Mix,1
Siberian Husky Mix,1
Siberian Husky Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Labrador Retriever/Anatol Shepherd,1
Australian Cattle Dog/Pit Bull,1
Rottweiler Mix,1
Border Collie Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Affenpinscher Mix,1
Australian Shepherd Mix,1
Jack Russell Terrier Mix,1
Australian Shepherd Mix,1
Black Mouth Cur,1
Miniature Schnauzer Mix,1
Dachshund/Chihuahua Shorthair,1
Australian Cattle Dog Mix,1
Lhasa Apso Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Chow Chow/Pit Bull,1
Boxer/Rhod Ridgeback,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Kelpie/Pit Bull,1
Shetland Sheepdog Mix,1
Australian Shepherd/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Black Mouth Cur,1
Border Terrier/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever/Black/Tan Hound,1
Weimaraner/Pit Bull,1
Labrador Retriever Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Samoyed Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Boxer Mix,1
Australian Shepherd Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Australian Shepherd,1
Australian Shepherd Mix,1
Labrador Retriever/Anatol Shepherd,1
Great Pyrenees Mix,1
Border Collie Mix,1
Yorkshire Terrier/Miniature Poodle,1
Australian Kelpie Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Cairn Terrier,1
American Pit Bull Terrier Mix,1
Pug/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Pug/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Bulldog Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Plott Hound Mix,1
Shih Tzu Mix,1
Dachshund Mix,1
Schipperke Mix,1
Labrador Retriever Mix,1
Plott Hound Mix,1
Labrador Retriever Mix,1
Shih Tzu,1
Labrador Retriever/Pit Bull,1
Labrador Retriever/Pit Bull,1
Chow Chow Mix,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Miniature Schnauzer Mix,1
Yorkshire Terrier,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Australian Cattle Dog Mix,1
Manchester Terrier Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Chow Chow Mix,1
Jack Russell Terrier Mix,1
Shih Tzu Mix,1
Treeing Walker Coonhound Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Jack Russell Terrier Mix,1
Australian Shepherd Mix,1
Swedish Vallhund Mix,1
Skye Terrier Mix,1
Australian Kelpie Mix,1
Newfoundland Mix,1
Labrador Retriever/St. Bernard Rough Coat,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever/German Shepherd,1
Border Collie Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Pit Bull,1
Ibizan Hound Mix,1
Landseer Mix,1
Labrador Retriever Mix,1
Blue Lacy Mix,1
Labrador Retriever Mix,1
Golden Retriever,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
American Staffordshire Terrier Mix,1
Australian Cattle Dog/Pit Bull,1
Miniature Schnauzer/Miniature Poodle,1
Labrador Retriever,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Rottweiler,1
Labrador Retriever,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Labrador Retriever,1
Shih Tzu Mix,1
Dachshund Mix,1
Dachshund Mix,1
Great Pyrenees Mix,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Yorkshire Terrier Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier/Maltese,1
Rat Terrier Mix,1
Beagle,1
Miniature Pinscher/Chihuahua Shorthair,1
Bull Terrier Mix,1
Border Collie Mix,1
Rottweiler Mix,1
Chow Chow/Chinese Sharpei,1
Golden Retriever Mix,1
Rat Terrier Mix,1
Italian Greyhound Mix,1
American Bulldog Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Chow Chow Mix,1
Vizsla Mix,1
Miniature Pinscher Mix,1
Great Pyrenees Mix,1
Australian Shepherd Mix,1
Boxer Mix,1
Pug,1
Miniature Schnauzer Mix,1
Black Mouth Cur Mix,1
Cairn Terrier Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Rottweiler,1
Jack Russell Terrier Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever/Doberman Pinsch,1
Miniature Schnauzer Mix,1
Border Collie Mix,1
Pekingese Mix,1
Labrador Retriever Mix,1
Dachshund,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
American Staffordshire Terrier Mix,1
Great Pyrenees Mix,1
Siberian Husky,1
Carolina Dog Mix,1
Basset Hound Mix,1
Pug Mix,1
Manchester Terrier Mix,1
Border Collie,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Dachshund Mix,1
Miniature Pinscher Mix,1
Bichon Frise Mix,1
Cairn Terrier Mix,1
Great Pyrenees,1
American Foxhound,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Great Pyrenees Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Standard Schnauzer,1
Irish Terrier Mix,1
Labrador Retriever Mix,1
Siberian Husky,1
Beagle Mix,1
Basset Hound Mix,1
American Staffordshire Terrier Mix,1
Australian Cattle Dog Mix,1
Great Pyrenees Mix,1
Beagle/Chihuahua Shorthair,1
Dachshund Mix,1
Labrador Retriever Mix,1
Beagle,1
American Pit Bull Terrier,1
Australian Cattle Dog Mix,1
Whippet Mix,1
Cairn Terrier Mix,1
Australian Cattle Dog/Pit Bull,1
Australian Kelpie Mix,1
Shih Tzu Mix,1
Beagle Mix,1
American Pit Bull Terrier Mix,1
Bull Terrier Mix,1
Labrador Retriever Mix,1
Rottweiler Mix,1
Blue Lacy Mix,1
Boston Terrier Mix,1
Jack Russell Terrier Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Pekingese Mix,1
Australian Shepherd Mix,1
Plott Hound Mix,1
Chow Chow/German Shepherd,1
Whippet Mix,1
Siberian Husky Mix,1
Miniature Pinscher Mix,1
Manchester Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Miniature Pinscher Mix,1
Pomeranian Mix,1
Black Mouth Cur/Catahoula,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle,1
Labrador Retriever Mix,1
Dachshund Mix,1
Border Collie/Queensland Heeler,1
Black Mouth Cur Mix,1
Labrador Retriever/Pit Bull,1
Border Terrier Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund,1
Labrador Retriever Mix,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Labrador Retriever/German Shepherd,1
Boxer Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier,1
Dalmatian Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Shih Tzu Mix,1
Yorkshire Terrier Mix,1
Golden Retriever Mix,1
Miniature Schnauzer Mix,1
Havanese Mix,1
Shih Tzu,1
Shih Tzu Mix,1
Vizsla,1
Whippet Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Golden Retriever Mix,1
Beagle Mix,1
Miniature Pinscher Mix,1
Labrador Retriever Mix,1
Miniature Schnauzer,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Beagle,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
American Pit Bull Terrier Mix,1
Black Mouth Cur/German Shepherd,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Shih Tzu,1
Jack Russell Terrier,1
Dachshund Mix,1
Labrador Retriever,1
Siberian Husky Mix,1
American Bulldog Mix,1
Border Collie Mix,1
Yorkshire Terrier,1
Dalmatian Mix,1
Yorkshire Terrier Mix,1
Dachshund Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Blue Lacy Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
American Bulldog,1
Pekingese/Cavalier Span,1
Australian Cattle Dog Mix,1
Beagle Mix,1
Boston Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Pug Mix,1
Shih Tzu Mix,1
Border Terrier/West Highland,1
Rottweiler Mix,1
Boxer Mix,1
Labrador Retriever,1
Samoyed Mix,1
American Staffordshire Terrier Mix,1
Yorkshire Terrier,1
Australian Cattle Dog Mix,1
Welsh Terrier Mix,1
Bullmastiff Mix,1
Miniature Schnauzer Mix,1
Boxer Mix,1
Vizsla Mix,1
Shih Tzu,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Border Collie Mix,1
Beagle Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Schipperke/Chihuahua Shorthair,1
Cairn Terrier Mix,1
Boston Terrier,1
Yorkshire Terrier Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Manchester Terrier Mix,1
Border Collie Mix,1
Miniature Schnauzer Mix,1
Border Collie Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Basset Hound,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Lhasa Apso Mix,1
Scottish Terrier/Miniature Poodle,1
Labrador Retriever/Chinese Sharpei,1
Black Mouth Cur/German Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog/Pit Bull,1
English Coonhound Mix,1
Pug/Chihuahua Shorthair,1
Beauceron Mix,1
Boxer Mix,1
Siberian Husky Mix,1
Whippet Mix,1
Black Mouth Cur Mix,1
Miniature Schnauzer Mix,1
Australian Cattle Dog Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Beagle Mix,1
Siberian Husky Mix,1
Rat Terrier Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Basset Hound,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Carolina Dog,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Siberian Husky Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Miniature Schnauzer,1
Australian Cattle Dog Mix,1
Australian Cattle Dog Mix,1
Siberian Husky Mix,1
Dachshund Mix,1
Siberian Husky Mix,1
Shih Tzu Mix,1
Border Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever/Pointer,1
Dachshund Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier/Chihuahua Shorthair,1
Australian Shepherd Mix,1
Border Collie Mix,1
Border Collie,1
Labrador Retriever/Chesa Bay Retr,1
Golden Retriever/Akita,1
Yorkshire Terrier Mix,1
Chow Chow Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund/Cavalier Span,1
Great Pyrenees,1
Boxer Mix,1
Miniature Pinscher,1
Labrador Retriever Mix,1
Carolina Dog Mix,1
Yorkshire Terrier Mix,1
Dachshund/Chihuahua Shorthair,1
Shih Tzu Mix,1
Black Mouth Cur,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Pomeranian/Chihuahua Longhair,1
Labrador Retriever Mix,1
Dachshund,1
Rottweiler Mix,1
Chow Chow Mix,1
Italian Greyhound Mix,1
Australian Shepherd Mix,1
Boxer Mix,1
Australian Kelpie Mix,1
Chow Chow Mix,1
American Staffordshire Terrier Mix,1
Boxer Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
Boxer Mix,1
Beagle/Cavalier Span,1
Black Mouth Cur Mix,1
Australian Kelpie Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Great Pyrenees Mix,1
Bernese Mountain Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Cardigan Welsh Corgi/Cocker Spaniel,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Miniature Schnauzer Mix,1
Rottweiler Mix,1
Dachshund Mix,1
American Bulldog Mix,1
Boxer Mix,1
Dachshund Mix,1
Pembroke Welsh Corgi,1
Labrador Retriever/German Shepherd,1
Labrador Retriever/German Shepherd,1
Golden Retriever Mix,1
Dachshund Mix,1
Basset Hound Mix,1
Dachshund Mix,1
Norfolk Terrier/Dachshund Wirehair,1
Carolina Dog Mix,1
Neapolitan Mastiff Mix,1
Labrador Retriever Mix,1
Beagle/Chihuahua Shorthair,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever/Chinese Sharpei,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Dachshund,1
Border Collie Mix,1
Rat Terrier Mix,1
Great Dane,1
Parson Russell Terrier Mix,1
Great Pyrenees Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Miniature Schnauzer/Miniature Poodle,1
Jack Russell Terrier Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Yorkshire Terrier Mix,1
Australian Cattle Dog Mix,1
Affenpinscher Mix,1
Carolina Dog/Chihuahua Shorthair,1
Black Mouth Cur Mix,1
Black Mouth Cur Mix,1
Basset Hound Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Pomeranian Mix,1
Border Collie Mix,1
Havanese Mix,1
Border Collie Mix,1
Boxer Mix,1
Rottweiler Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Rat Terrier Mix,1
Toy Fox Terrier Mix,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Rat Terrier Mix,1
Boxer Mix,1
Australian Shepherd Mix,1
Golden Retriever Mix,1
Australian Cattle Dog/German Shepherd,1
Labrador Retriever/Rhod Ridgeback,1
Border Collie Mix,1
Whippet Mix,1
Australian Kelpie Mix,1
Labrador Retriever Mix,1
Labrador Retriever/Black/Tan Hound,1
Rat Terrier/Chihuahua Shorthair,1
Miniature Pinscher Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Bull Terrier Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever/Pit Bull,1
Golden Retriever Mix,1
Boxer Mix,1
Lowchen Mix,1
Border Collie Mix,1
Siberian Husky Mix,1
Dachshund Mix,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog,1
Labrador Retriever Mix,1
Boston Terrier,1
Pug/Chihuahua Shorthair,1
Labrador Retriever Mix,1
Miniature Schnauzer Mix,1
Rottweiler Mix,1
Australian Cattle Dog Mix,1
Cardigan Welsh Corgi Mix,1
Rat Terrier Mix,1
Border Collie Mix,1
Dachshund Mix,1
Basset Hound Mix,1
Miniature Schnauzer,1
Miniature Schnauzer Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
American Bulldog,1
Border Collie Mix,1
Australian Cattle Dog Mix,1
American Staffordshire Terrier,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Rottweiler Mix,1
Labrador Retriever/Pit Bull,1
American Bulldog/Pit Bull,1
American Bulldog Mix,1
Jack Russell Terrier,1
Miniature Schnauzer Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Lhasa Apso Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Carolina Dog Mix,1
Yorkshire Terrier Mix,1
Dachshund Mix,1
Norfolk Terrier Mix,1
Alaskan Husky Mix,1
Shetland Sheepdog Mix,1
Pug,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Labrador Retriever Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Great Dane Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Australian Cattle Dog Mix,1
Dachshund Mix,1
Labrador Retriever,1
Bull Terrier Mix,1
Labrador Retriever/Staffordshire,1
Dachshund Mix,1
Labrador Retriever/Flat Coat Retriever,1
Pug Mix,1
Jack Russell Terrier Mix,1
Miniature Pinscher,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Plott Hound Mix,1
Labrador Retriever/Chinese Sharpei,1
Siberian Husky Mix,1
Rat Terrier/Chihuahua Shorthair,1
Miniature Schnauzer,1
Labrador Retriever Mix,1
Cardigan Welsh Corgi Mix,1
Labrador Retriever/Redbone Hound,1
Cardigan Welsh Corgi Mix,1
Yorkshire Terrier,1
Labrador Retriever Mix,1
Beagle Mix,1
Cairn Terrier Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Rat Terrier Mix,1
Jack Russell Terrier/Papillon,1
Boxer Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Labrador Retriever/Pit Bull,1
Jack Russell Terrier Mix,1
Jack Russell Terrier Mix,1
Bullmastiff Mix,1
German Wirehaired Pointer Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Cairn Terrier Mix,1
Siberian Husky Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Weimaraner,1
Labrador Retriever Mix,1
Shih Tzu Mix,1
Australian Cattle Dog Mix,1
Boston Terrier,1
Greater Swiss Mountain Dog Mix,1
Border Terrier/Miniature Poodle,1
Havanese Mix,1
Boston Terrier Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever/Pit Bull,1
Shih Tzu,1
Beagle,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
American Staffordshire Terrier Mix,1
Labrador Retriever Mix,1
American Pit Bull Terrier Mix,1
Labrador Retriever Mix,1
Rat Terrier Mix,1
Miniature Schnauzer,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
Cairn Terrier Mix,1
Australian Terrier Mix,1
Carolina Dog Mix,1
Rat Terrier Mix,1
Cairn Terrier/Chihuahua Shorthair,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
Beagle/Chinese Sharpei,1
Chow Chow Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Dachshund/Chihuahua Shorthair,1
Boxer Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Boxer,1
Miniature Schnauzer Mix,1
Yorkshire Terrier Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Border Collie Mix,1
Rat Terrier/Chihuahua Shorthair,1
Border Collie Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Norfolk Terrier Mix,1
Jack Russell Terrier Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Great Pyrenees Mix,1
Australian Kelpie,1
Shetland Sheepdog Mix,1
Great Pyrenees Mix,1
Labrador Retriever Mix,1
Great Dane Mix,1
English Foxhound,1
Labrador Retriever/Pointer,1
Siberian Husky Mix,1
Australian Cattle Dog/Catahoula,1
Cardigan Welsh Corgi Mix,1
Rat Terrier Mix,1
Beagle,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Great Dane/Pit Bull,1
Labrador Retriever Mix,1
Saluki,1
Siberian Husky Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Boxer Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
Basset Hound Mix,1
American Staffordshire Terrier Mix,1
American Bulldog Mix,1
Black Mouth Cur Mix,1
Boxer Mix,1
Boxer/Pit Bull,1
Labrador Retriever/Pointer,1
Siberian Husky Mix,1
Border Collie Mix,1
American Bulldog/Pit Bull,1
Dachshund Mix,1
Australian Cattle Dog Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever Mix,1
Boxer Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Australian Cattle Dog Mix,1
Shih Tzu,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Dachshund,1
Australian Cattle Dog Mix,1
Siberian Husky,1
Labrador Retriever Mix,1
Pekingese Mix,1
Siberian Husky,1
Border Collie Mix,1
Labrador Retriever Mix,1
Beagle Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Beagle Mix,1
Jack Russell Terrier,1
Labrador Retriever Mix,1
Boxer Mix,1
French Bulldog Mix,1
Miniature Schnauzer Mix,1
Jack Russell Terrier Mix,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Siberian Husky Mix,1
Beagle Mix,1
Labrador Retriever,1
Skye Terrier/Miniature Poodle,1
Labrador Retriever Mix,1
Boxer Mix,1
Parson Russell Terrier Mix,1
Labrador Retriever Mix,1
Border Terrier Mix,1
Labrador Retriever Mix,1
Golden Retriever Mix,1
Siberian Husky Mix,1
Australian Cattle Dog Mix,1
Dachshund/Chihuahua Shorthair,1
Greater Swiss Mountain Dog Mix,1
English Springer Spaniel Mix,1
Jack Russell Terrier/Chihuahua Shorthair,1
Jack Russell Terrier Mix,1
Labrador Retriever Mix,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Border Collie,1
Dachshund,1
Miniature Pinscher Mix,1
Siberian Husky Mix,1
Labrador Retriever/Doberman Pinsch,1
Yorkshire Terrier Mix,1
Basset Hound Mix,1
Rat Terrier Mix,1
Rat Terrier Mix,1
Chow Chow Mix,1
Rat Terrier Mix,1
Great Pyrenees Mix,1
American Staffordshire Terrier Mix,1
American Bulldog Mix,1
Australian Cattle Dog Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Great Dane Mix,1
American Pit Bull Terrier Mix,1
Siberian Husky/German Shepherd,1
Labrador Retriever Mix,1
Boxer Mix,1
American Staffordshire Terrier,1
Labrador Retriever/German Shepherd,1
Boxer Mix,1
Dachshund Mix,1
Miniature Schnauzer Mix,1
Labrador Retriever/Pointer,1
Shih Tzu Mix,1
Pomeranian Mix,1
American Foxhound/Pointer,1
Australian Shepherd Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Yorkshire Terrier Mix,1
Labrador Retriever Mix,1
Boxer,1
Jack Russell Terrier Mix,1
Rottweiler/Rhod Ridgeback,1
Miniature Schnauzer/Miniature Poodle,1
Labrador Retriever Mix,1
Bull Terrier Mix,1
Great Pyrenees Mix,1
Great Pyrenees Mix,1
Beauceron,1
Cairn Terrier Mix,1
Labrador Retriever Mix,1
Cairn Terrier Mix,1
Miniature Schnauzer Mix,1
Border Collie Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Bull Terrier Mix,1
Dachshund Mix,1
Dachshund Mix,1
Plott Hound Mix,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Dachshund Mix,1
American Bulldog Mix,1
Labrador Retriever Mix,1
Siberian Husky,1
Miniature Schnauzer/Miniature Poodle,1
Labrador Retriever Mix,1
Australian Kelpie Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
American Bulldog Mix,1
Labrador Retriever/Anatol Shepherd,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever/German Shepherd,1
Golden Retriever Mix,1
Miniature Pinscher/Chihuahua Shorthair,1
Shih Tzu Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Labrador Retriever Mix,1
Australian Cattle Dog Mix,1
Rat Terrier/Chihuahua Shorthair,1
Bulldog Mix,1
Pomeranian Mix,1
Yorkshire Terrier Mix,1
Miniature Schnauzer,1
Treeing Walker Coonhound Mix,1
American Bulldog Mix,1
Australian Shepherd Mix,1
Boxer Mix,1
Cardigan Welsh Corgi/Chihuahua Shorthair,1
Australian Cattle Dog,1
Rat Terrier Mix,1
Labrador Retriever Mix,1
American Staffordshire Terrier Mix,1
